timestamp	signature	priority	src_ip	src_port	dst_ip	dst_port	ip_proto
2025-02-20 03:36:39	ET CURRENT_EVENTS SunDown EK RIP Landing M1 B642	1	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:39	ET CURRENT_EVENTS RIG EK URI Struct Mar 13 2017 M2	1	10.1.11.101	49236	188.227.16.131	80	6
2025-02-20 03:36:39	ET CURRENT_EVENTS SunDown EK RIP Landing M1 B642	1	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:39	ET CURRENT_EVENTS SunDown EK RIP Landing M1 B642	1	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:39	ET CURRENT_EVENTS SunDown EK RIP Landing M1 B642	1	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:39	ET CURRENT_EVENTS SunDown EK RIP Landing M1 B642	1	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:39	ET CURRENT_EVENTS SunDown EK RIP Landing M1 B642	1	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:39	ET CURRENT_EVENTS SunDown EK RIP Landing M1 B642	1	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:39	ET CURRENT_EVENTS SunDown EK RIP Landing M1 B642	1	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:39	ET CURRENT_EVENTS SunDown EK RIP Landing M1 B642	1	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:39	ET CURRENT_EVENTS SunDown EK RIP Landing M1 B642	1	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:39	ET CURRENT_EVENTS SunDown EK RIP Landing M1 B642	1	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:39	ET CURRENT_EVENTS SunDown EK RIP Landing M1 B642	1	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:39	ET CURRENT_EVENTS SunDown EK RIP Landing M1 B642	1	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:39	ET CURRENT_EVENTS SunDown EK RIP Landing M1 B642	1	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:40	ET INFO Suspicious Possible CollectGarbage in base64 1	3	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:40	ET INFO Suspicious Possible CollectGarbage in base64 1	3	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:40	ET INFO Suspicious Possible CollectGarbage in base64 1	3	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:40	ET INFO Suspicious Possible CollectGarbage in base64 1	3	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:40	ET INFO Suspicious Possible CollectGarbage in base64 1	3	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:40	ET INFO Suspicious Possible CollectGarbage in base64 1	3	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:40	ET INFO Suspicious Possible CollectGarbage in base64 1	3	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:40	ET INFO Suspicious Possible CollectGarbage in base64 1	3	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:40	ET INFO Suspicious Possible CollectGarbage in base64 1	3	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:40	ET INFO Suspicious Possible CollectGarbage in base64 1	3	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:40	ET CURRENT_EVENTS RIG EK URI Struct Jun 13 2017	1	10.1.11.101	49238	188.227.16.131	80	6
2025-02-20 03:36:40	ET CURRENT_EVENTS SunDown EK RIP Landing M4 B642	1	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:40	ET CURRENT_EVENTS SunDown EK RIP Landing M4 B642	1	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:40	ET CURRENT_EVENTS SunDown EK RIP Landing M4 B642	1	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:40	ET CURRENT_EVENTS SunDown EK RIP Landing M4 B642	1	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:40	ET CURRENT_EVENTS SunDown EK RIP Landing M4 B642	1	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:40	ET CURRENT_EVENTS SunDown EK RIP Landing M4 B642	1	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:40	ET CURRENT_EVENTS SunDown EK RIP Landing M4 B642	1	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:40	ET CURRENT_EVENTS SunDown EK RIP Landing M4 B642	1	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:40	ET CURRENT_EVENTS SunDown EK RIP Landing M4 B642	1	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:40	ET CURRENT_EVENTS SunDown EK RIP Landing M4 B642	1	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:40	ET CURRENT_EVENTS SunDown EK RIP Landing M4 B642	1	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:40	ET INFO Suspicious Possible CollectGarbage in base64 1	3	188.227.16.131	80	10.1.11.101	49236	6
2025-02-20 03:36:43	ET POLICY Outdated Flash Version M1	1	10.1.11.101	49236	188.227.16.131	80	6
2025-02-20 03:36:43	ET CURRENT_EVENTS RIG EK URI Struct Mar 13 2017 M2	1	10.1.11.101	49236	188.227.16.131	80	6
2025-02-20 03:36:45	ET CURRENT_EVENTS RIG EK URI Struct Mar 13 2017 M2	1	10.1.11.101	49240	188.227.16.131	80	6
